date,pm25_daily_avg
2019-06-15,36.0
2019-06-16,32.0
2019-06-17,27.0
2019-06-18,23.0
2019-06-19,24.0
2019-06-20,20.0
2019-06-21,27.0
2019-06-22,25.0
2019-06-23,25.0
2019-06-24,25.0
2019-06-25,30.0
2019-06-26,25.0
2019-06-27,21.0
2019-06-28,21.0
2019-06-29,28.0
2019-06-30,27.0
2019-07-01,29.0
2019-07-02,21.0
2019-07-03,31.0
2019-07-04,55.0
2019-07-05,51.0
2019-07-06,25.0
2019-07-07,30.0
2019-07-08,34.0
2019-07-09,40.0
2019-07-10,24.0
2019-07-11,25.0
2019-07-12,29.0
2019-07-13,28.0
2019-07-14,32.0
2019-07-15,23.0
2019-07-16,29.0
2019-07-17,18.0
2019-07-18,24.0
2019-07-19,25.0
2019-07-20,26.0
2019-07-21,34.0
2019-07-22,26.0
2019-07-23,25.0
2019-07-24,25.0
2019-07-25,28.0
2019-07-26,23.0
2019-07-27,23.0
2019-07-28,23.0
2019-07-29,41.0
2019-07-30,28.0
2019-07-31,33.0
2019-08-01,21.0
2019-08-02,26.0
2019-08-03,53.0
2019-08-04,52.0
2019-08-05,54.0
2019-08-06,48.0
2019-08-07,39.0
2019-08-08,26.0
2019-08-09,32.0
2019-08-10,35.0
2019-08-11,27.0
2019-08-12,26.0
2019-08-13,31.0
2019-08-14,33.0
2019-08-15,29.0
2019-08-16,35.0
2019-08-17,33.0
2019-08-18,28.0
2019-08-19,34.0
2019-08-20,34.0
2019-08-21,32.0
2019-08-22,37.0
2019-08-23,39.0
2019-08-24,30.0
2019-08-25,29.0
2019-08-26,46.0
2019-08-27,43.0
2019-08-28,39.0
2019-08-29,38.0
2019-08-30,33.0
2019-08-31,62.0
2019-09-01,24.0
2019-09-02,32.0
2019-09-03,39.0
2019-09-04,33.0
2019-09-05,38.0
2019-09-06,40.0
2019-09-07,29.0
2019-09-08,21.0
2019-09-09,21.0
2019-09-10,26.0
2019-09-11,36.0
2019-09-12,25.0
2019-09-13,23.0
2019-09-14,26.0
2019-09-15,25.0
2019-09-16,28.0
2019-09-17,23.0
2019-09-18,28.0
2019-09-19,39.0
2019-09-20,32.0
2019-09-21,28.0
2019-09-22,28.0
2019-09-23,38.0
2019-09-24,32.0
2019-09-25,51.0
2019-09-26,26.0
2019-09-27,24.0
2019-09-28,22.0
2019-09-29,23.0
2019-09-30,28.0
2019-10-01,33.0
2019-10-02,46.0
2019-10-03,33.0
2019-10-04,31.0
2019-10-05,31.0
2019-10-06,38.0
2019-10-07,27.0
2019-10-08,21.0
2019-10-09,29.0
2019-10-10,40.0
2019-10-11,45.0
2019-10-12,53.0
2019-10-13,57.0
2019-10-14,49.0
2019-10-15,62.0
2019-10-16,56.0
2019-10-17,53.0
2019-10-18,40.0
2019-10-19,25.0
2019-10-20,29.0
2019-10-21,46.0
2019-10-22,35.0
2019-10-23,36.0
2019-10-24,54.0
2019-10-25,41.0
2019-10-26,31.0
2019-10-27,39.0
2019-10-28,51.0
2019-10-29,41.0
2019-10-30,49.0
2019-10-31,66.0
2019-11-01,58.0
2019-11-02,71.0
2019-11-03,68.0
2019-11-04,65.0
2019-11-05,55.0
2019-11-06,58.0
2019-11-07,63.0
2019-11-08,65.0
2019-11-09,56.0
2019-11-10,54.0
2019-11-11,53.0
2019-11-12,49.0
2019-11-13,53.0
2019-11-14,60.0
2019-11-15,38.0
2019-11-16,44.0
2019-11-17,33.0
2019-11-18,40.0
2019-11-19,30.0
2019-11-20,40.0
2019-11-21,62.0
2019-11-22,73.0
2019-11-23,61.0
2019-11-24,36.0
2019-11-25,28.0
2019-11-26,26.0
2019-11-27,28.0
2019-11-28,46.0
2019-11-29,60.0
2019-11-30,69.0
2019-12-01,55.0
2019-12-02,62.0
2019-12-03,55.0
2019-12-04,46.0
2019-12-05,63.0
2019-12-06,55.0
2019-12-07,40.0
2019-12-08,45.0
2019-12-09,52.0
2019-12-10,53.0
2019-12-11,48.0
2019-12-12,39.0
2019-12-13,23.0
2019-12-14,46.0
2019-12-15,40.0
2019-12-16,38.0
2019-12-17,66.0
2019-12-18,66.0
2019-12-19,36.0
2019-12-20,34.0
2019-12-21,25.0
2019-12-22,32.0
2019-12-23,36.0
2019-12-24,45.0
2019-12-25,65.0
2019-12-26,62.0
2019-12-27,43.0
2019-12-28,49.0
2019-12-29,40.0
2019-12-30,42.0
2019-12-31,28.0
2020-01-01,20.0
2020-01-02,27.0
2020-01-03,35.0
2020-01-04,30.0
2020-01-05,23.0
2020-01-06,34.0
2020-01-07,25.0
2020-01-08,24.0
2020-01-09,46.0
2020-01-10,33.0
2020-01-11,29.0
2020-01-12,18.0
2020-01-13,26.0
2020-01-14,32.0
2020-01-15,20.0
2020-01-16,31.0
2020-01-17,40.0
2020-01-18,23.0
2020-01-19,38.0
2020-01-20,52.0
2020-01-21,38.0
2020-01-22,35.0
2020-01-23,28.0
2020-01-24,22.0
2020-01-25,30.0
2020-01-26,23.0
2020-01-27,20.0
2020-01-28,22.0
2020-01-29,29.0
2020-01-30,37.0
2020-01-31,28.0
2020-02-01,18.0
2020-02-02,37.0
2020-02-03,33.0
2020-02-04,38.0
2020-02-05,25.0
2020-02-06,28.0
2020-02-07,26.0
2020-02-08,24.0
2020-02-09,49.0
2020-02-10,50.0
2020-02-11,50.0
2020-02-12,40.0
2020-02-13,34.0
2020-02-14,30.0
2020-02-15,24.0
2020-02-16,23.0
2020-02-17,31.0
2020-02-18,31.0
2020-02-19,36.0
2020-02-20,54.0
2020-02-21,55.0
2020-02-22,34.0
2020-02-23,31.0
2020-02-24,35.0
2020-02-25,47.0
2020-02-26,34.0
2020-02-27,32.0
2020-02-28,46.0
2020-02-29,25.0
2020-03-01,37.0
2020-03-02,33.0
2020-03-03,22.0
2020-03-04,38.0
2020-03-05,34.0
2020-03-06,28.0
2020-03-07,38.0
2020-03-08,34.0
2020-03-09,47.0
2020-03-10,29.0
2020-03-11,23.0
2020-03-12,34.0
2020-03-13,38.0
2020-03-14,30.0
2020-03-15,30.0
2020-03-16,40.0
2020-03-17,57.0
2020-03-18,59.0
2020-03-19,69.0
2020-03-20,61.0
2020-03-21,59.0
2020-03-22,59.0
2020-03-23,24.0
2020-03-24,22.0
2020-03-25,32.0
2020-03-26,43.0
2020-03-27,40.0
2020-03-28,27.0
2020-03-29,18.0
2020-03-30,18.0
2020-03-31,21.0
2020-04-01,24.0
2020-04-02,43.0
2020-04-03,26.0
2020-04-04,30.0
2020-04-05,40.0
2020-04-06,33.0
2020-04-07,39.0
2020-04-08,50.0
2020-04-09,47.0
2020-04-10,44.0
2020-04-11,32.0
2020-04-12,32.0
2020-04-13,32.0
2020-04-14,33.0
2020-04-15,25.0
2020-04-16,36.0
2020-04-17,34.0
2020-04-18,26.0
2020-04-19,23.0
2020-04-20,29.0
2020-04-21,18.0
2020-04-22,24.0
2020-04-23,21.0
2020-04-24,28.0
2020-04-25,34.0
2020-04-26,35.0
2020-04-27,30.0
2020-04-28,34.0
2020-04-29,26.0
2020-04-30,23.0
2020-05-01,30.0
2020-05-02,32.0
2020-05-03,23.0
2020-05-04,29.0
2020-05-05,30.0
2020-05-06,23.0
2020-05-07,31.0
2020-05-08,31.0
2020-05-09,34.0
2020-05-10,35.0
2020-05-11,35.0
2020-05-12,28.0
2020-05-13,21.0
2020-05-14,20.0
2020-05-15,25.0
2020-05-16,32.0
2020-05-17,25.0
2020-05-18,30.0
2020-05-19,20.0
2020-05-20,23.0
2020-05-21,20.0
2020-05-22,23.0
2020-05-23,29.0
2020-05-24,33.0
2020-05-25,24.0
2020-05-26,23.0
2020-05-27,33.0
2020-05-28,35.0
2020-05-29,35.0
2020-05-30,30.0
2020-05-31,25.0
2020-06-01,28.0
2020-06-02,29.0
2020-06-03,26.0
2020-06-04,23.0
2020-06-05,27.0
2020-06-06,21.0
2020-06-07,19.0
2020-06-08,26.0
2020-06-09,22.0
2020-06-10,21.0
2020-06-11,21.0
2020-06-12,22.0
2020-06-13,19.0
2020-06-14,20.0
2020-06-15,22.0
2020-06-16,22.0
2020-06-17,27.0
2020-06-18,28.0
2020-06-19,34.0
2020-06-20,24.0
2020-06-21,21.0
2020-06-22,24.0
2020-06-23,26.0
2020-06-24,25.0
2020-06-25,154.0
2020-06-26,28.0
2020-06-27,21.0
2020-06-28,23.0
2020-06-29,36.0
2020-06-30,23.0
2020-07-01,23.0
2020-07-02,37.0
2020-07-03,29.0
2020-07-04,144.0
2020-07-05,64.0
2020-07-06,25.0
2020-07-07,19.0
2020-07-08,26.0
2020-07-09,25.0
2020-07-10,25.0
2020-07-11,24.0
2020-07-12,23.0
2020-07-13,24.0
2020-07-14,28.0
2020-07-15,27.0
2020-07-16,28.0
2020-07-17,28.0
2020-07-18,29.0
2020-07-19,30.0
2020-07-20,33.0
2020-07-21,34.0
2020-07-22,20.0
2020-07-23,21.0
2020-07-24,24.0
2020-07-25,26.0
2020-07-26,35.0
2020-07-27,47.0
2020-07-28,31.0
2020-07-29,41.0
2020-07-30,41.0
2020-07-31,31.0
2020-08-01,25.0
2020-08-02,27.0
2020-08-03,26.0
2020-08-04,41.0
2020-08-05,40.0
2020-08-06,23.0
2020-08-07,34.0
2020-08-08,32.0
2020-08-09,29.0
2020-08-10,30.0
2020-08-11,42.0
2020-08-12,35.0
2020-08-13,40.0
2020-08-14,45.0
2020-08-15,46.0
2020-08-16,55.0
2020-08-17,29.0
2020-08-18,24.0
2020-08-19,30.0
2020-08-20,20.0
2020-08-21,25.0
2020-08-22,26.0
2020-08-23,30.0
2020-08-24,31.0
2020-08-25,32.0
2020-08-26,32.0
2020-08-27,28.0
2020-08-28,24.0
2020-08-29,31.0
2020-08-30,42.0
2020-08-31,27.0
2020-09-01,34.0
2020-09-02,32.0
2020-09-03,31.0
2020-09-04,39.0
2020-09-05,50.0
2020-09-06,48.0
2020-09-07,86.0
2020-09-08,149.0
2020-09-09,100.0
2020-09-10,115.0
2020-09-11,190.0
2020-09-12,198.0
2020-09-13,207.0
2020-09-14,238.0
2020-09-15,228.0
2020-09-16,176.0
2020-09-17,160.0
2020-09-18,128.0
2020-09-19,19.0
2020-09-20,26.0
2020-09-21,42.0
2020-09-22,27.0
2020-09-23,30.0
2020-09-24,35.0
2020-09-25,25.0
2020-09-26,25.0
2020-09-27,28.0
2020-09-28,28.0
2020-09-29,43.0
2020-09-30,62.0
2020-10-01,66.0
2020-10-02,69.0
2020-10-03,79.0
2020-10-04,47.0
2020-10-05,54.0
2020-10-06,59.0
2020-10-07,61.0
2020-10-08,28.0
2020-10-09,33.0
2020-10-10,23.0
2020-10-11,23.0
2020-10-12,32.0
2020-10-13,36.0
2020-10-14,30.0
2020-10-15,43.0
2020-10-16,30.0
2020-10-17,36.0
2020-10-18,21.0
2020-10-19,20.0
2020-10-20,35.0
2020-10-21,44.0
2020-10-22,49.0
2020-10-23,38.0
2020-10-24,30.0
2020-10-25,55.0
2020-10-26,54.0
2020-10-27,54.0
2020-10-28,40.0
2020-10-29,38.0
2020-10-30,38.0
2020-10-31,50.0
2020-11-01,70.0
2020-11-02,68.0
2020-11-03,67.0
2020-11-04,26.0
2020-11-05,28.0
2020-11-06,40.0
2020-11-07,47.0
2020-11-08,55.0
2020-11-09,51.0
2020-11-10,33.0
2020-11-11,48.0
2020-11-12,37.0
2020-11-13,18.0
2020-11-14,25.0
2020-11-15,25.0
2020-11-16,43.0
2020-11-17,46.0
2020-11-18,31.0
2020-11-19,27.0
2020-11-20,39.0
2020-11-21,52.0
2020-11-22,62.0
2020-11-23,38.0
2020-11-24,25.0
2020-11-25,34.0
2020-11-26,30.0
2020-11-27,32.0
2020-11-28,52.0
2020-11-29,59.0
2020-11-30,40.0
2020-12-01,51.0
2020-12-02,61.0
2020-12-03,73.0
2020-12-04,76.0
2020-12-05,71.0
2020-12-06,51.0
2020-12-07,51.0
2020-12-08,33.0
2020-12-09,26.0
2020-12-10,40.0
2020-12-11,48.0
2020-12-12,60.0
2020-12-13,30.0
2020-12-14,36.0
2020-12-15,28.0
2020-12-16,24.0
2020-12-17,23.0
2020-12-18,25.0
2020-12-19,26.0
2020-12-20,33.0
2020-12-21,26.0
2020-12-22,52.0
2020-12-23,58.0
2020-12-24,83.0
2020-12-25,63.0
2020-12-26,29.0
2020-12-27,42.0
2020-12-28,53.0
2020-12-29,63.0
2020-12-30,33.0
2020-12-31,30.0
2021-01-01,37.0
2021-01-02,22.0
2021-01-03,24.0
2021-01-04,22.0
2021-01-05,31.0
2021-01-06,30.0
2021-01-07,48.0
2021-01-08,35.0
2021-01-09,55.0
2021-01-10,50.0
2021-01-11,28.0
2021-01-12,23.0
2021-01-13,38.0
2021-01-14,58.0
2021-01-15,50.0
2021-01-16,63.0
2021-01-17,59.0
2021-01-18,56.0
2021-01-19,66.0
2021-01-20,69.0
2021-01-21,60.0
2021-01-22,34.0
2021-01-23,73.0
2021-01-24,46.0
2021-01-25,31.0
2021-01-26,33.0
2021-01-27,25.0
2021-01-28,39.0
2021-01-29,54.0
2021-01-30,35.0
2021-01-31,33.0
2021-02-01,38.0
2021-02-02,17.0
2021-02-03,23.0
2021-02-04,23.0
2021-02-05,18.0
2021-02-06,20.0
2021-02-07,22.0
2021-02-08,29.0
2021-02-09,40.0
2021-02-10,54.0
2021-02-11,28.0
2021-02-12,25.0
2021-02-13,29.0
2021-02-14,23.0
2021-02-15,25.0
2021-02-16,29.0
2021-02-17,39.0
2021-02-18,29.0
2021-02-19,20.0
2021-02-20,19.0
2021-02-21,17.0
2021-02-22,17.0
2021-02-23,21.0
2021-02-24,40.0
2021-02-25,23.0
2021-02-26,23.0
2021-02-27,32.0
2021-02-28,42.0
2021-03-01,37.0
2021-03-02,36.0
2021-03-03,53.0
2021-03-04,49.0
2021-03-05,30.0
2021-03-06,26.0
2021-03-07,24.0
2021-03-08,40.0
2021-03-09,39.0
2021-03-10,38.0
2021-03-11,46.0
2021-03-12,56.0
2021-03-13,58.0
2021-03-14,58.0
2021-03-15,27.0
2021-03-16,50.0
2021-03-17,56.0
2021-03-18,47.0
2021-03-19,25.0
2021-03-20,19.0
2021-03-21,22.0
2021-03-22,20.0
2021-03-23,36.0
2021-03-24,20.0
2021-03-25,26.0
2021-03-26,36.0
2021-03-27,54.0
2021-03-28,30.0
2021-03-29,28.0
2021-03-30,43.0
2021-03-31,41.0
2021-04-01,53.0
2021-04-02,35.0
2021-04-03,40.0
2021-04-04,20.0
2021-04-05,38.0
2021-04-06,40.0
2021-04-07,19.0
2021-04-08,19.0
2021-04-09,28.0
2021-04-10,20.0
2021-04-11,27.0
2021-04-12,28.0
2021-04-13,28.0
2021-04-14,30.0
2021-04-15,43.0
2021-04-16,47.0
2021-04-17,56.0
2021-04-18,66.0
2021-04-19,51.0
2021-04-20,60.0
2021-04-21,44.0
2021-04-22,44.0
2021-04-23,43.0
2021-04-24,28.0
2021-04-25,19.0
2021-04-26,20.0
2021-04-27,22.0
2021-04-28,26.0
2021-04-29,31.0
2021-04-30,22.0
2021-05-01,23.0
2021-05-02,30.0
2021-05-03,25.0
2021-05-04,28.0
2021-05-05,47.0
2021-05-06,38.0
2021-05-07,20.0
2021-05-08,24.0
2021-05-09,25.0
2021-05-10,24.0
2021-05-11,29.0
2021-05-12,29.0
2021-05-13,31.0
2021-05-14,27.0
2021-05-15,44.0
2021-05-16,43.0
2021-05-17,21.0
2021-05-18,19.0
2021-05-19,22.0
2021-05-20,27.0
2021-05-21,35.0
2021-05-22,45.0
2021-05-23,21.0
2021-05-24,27.0
2021-05-25,18.0
2021-05-26,22.0
2021-05-27,19.0
2021-05-28,21.0
2021-05-29,27.0
2021-05-30,45.0
2021-05-31,43.0
2021-06-01,36.0
2021-06-02,42.0
2021-06-03,24.0
2021-06-04,22.0
